!SESSION 2025-04-10 23:23:11.860 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\yiann\vivado23\testbench2\mrmac_hdl_384bv2\software

!ENTRY org.eclipse.ui 4 4 2025-04-10 23:23:43.798
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.569
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.571
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.585
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.305
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.324
!MESSAGE XSCT Command: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.325
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.329
!MESSAGE XSCT command with result: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.376
!MESSAGE XSCT Command: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:05.019
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 23:24:14.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:33.007
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.808
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.813
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"device": "xcvp1802",
"family": "versal",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_gt_txprecursor": {"hier_name": "xlslice_gt_txprecursor",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0",
"type": "pspmc",
"version": "1.4",
"ip_type": "",
},
"versal_cips_0_pspmc_0_psv_acpu_gic": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_acpu_gic",
"type": "psv_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_adma_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_0",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_1",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_2",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_3": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_3",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_4": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_4",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_5": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_5",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_6": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_6",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_7": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_7",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_apu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_apu_0",
"type": "psv_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_axi_interconnect_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_axi_interconnect_0",
"type": "psv_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"versal_cips_0_pspmc_0_psv_coresight_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_0",
"type": "psv_coresight",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_cti",
"type": "psv_coresight_a720_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_dbg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_dbg",
"type": "psv_coresight_a720_dbg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_etm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_etm",
"type": "psv_coresight_a720_etm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_pmu": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_pmu",
"type": "psv_coresight_a720_pmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_cti",
"type": "psv_coresight_a721_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_dbg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_dbg",
"type": "psv_coresight_a721_dbg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_etm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_etm",
"type": "psv_coresight_a721_etm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_pmu": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_pmu",
"type": "psv_coresight_a721_pmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_cti",
"type": "psv_coresight_apu_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_ela": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_ela",
"type": "psv_coresight_apu_ela",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_etf": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_etf",
"type": "psv_coresight_apu_etf",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_fun": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_fun",
"type": "psv_coresight_apu_fun",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_atm",
"type": "psv_coresight_cpm_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a",
"type": "psv_coresight_cpm_cti2a",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d",
"type": "psv_coresight_cpm_cti2d",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a",
"type": "psv_coresight_cpm_ela2a",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b",
"type": "psv_coresight_cpm_ela2b",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c",
"type": "psv_coresight_cpm_ela2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d",
"type": "psv_coresight_cpm_ela2d",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_fun": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_fun",
"type": "psv_coresight_cpm_fun",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_rom": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_rom",
"type": "psv_coresight_cpm_rom",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_fpd_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_atm",
"type": "psv_coresight_fpd_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_fpd_stm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_stm",
"type": "psv_coresight_fpd_stm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_lpd_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_lpd_atm",
"type": "psv_coresight_lpd_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_cortexa72_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexa72_0",
"type": "psv_cortexa72",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexa72_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexa72_1",
"type": "psv_cortexa72",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexr5_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexr5_0",
"type": "psv_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexr5_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexr5_1",
"type": "psv_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cpm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cpm",
"type": "psv_cpm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crf_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crf_0",
"type": "psv_crf",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crl_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crl_0",
"type": "psv_crl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crp_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crp_0",
"type": "psv_crp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_0",
"type": "psv_fpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_2",
"type": "psv_fpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_mem_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_mem_0",
"type": "psv_fpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_mem_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_mem_2",
"type": "psv_fpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_cci_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_cci_0",
"type": "psv_fpd_cci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_gpv_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_gpv_0",
"type": "psv_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_maincci_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_maincci_0",
"type": "psv_fpd_maincci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0",
"type": "psv_fpd_slave_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_0",
"type": "psv_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
